,meterid,probability
18,meterId201710251919589840103553351082,52.0
21,meterId201710251919589840103671146583,36.0
83,meterId201801311639179350103386081809,32.05714804382167
82,meterId201801311348385560103742011048,27.22086632958761
19,meterId201710251919589840103620046783,26.095358767753343
87,meterId201802140930590860103671656539,25.376793822551896
47,meterId201711211926129470103000009871,24.797553105639018
20,meterId201710251919589840103655302506,24.543017058088896
88,meterId201803161534540830103255526146,23.998621312057008
132,meterId201808090920396830103000000952,23.06292973724741
40,meterId201711211926122710103000009883,22.454690033383763
37,meterId201711210833002900103860457077,21.42148172865225
6,meterId201710231921093090103334688925,21.367362603238064
16,meterId201710251919589840103115953565,19.641259329558043
76,meterId201801131202382450103861819014,18.157053630231264
43,meterId201711211926126290103000015295,17.659909578793748
91,meterId201804071559347940103120726794,16.95214729004937
14,meterId201710251919589840103052183605,16.474502451622804
9,meterId201710231921093090103552804079,15.386968986642858
120,meterId201807301805328970103473327936,15.180219742846004
75,meterId201801131153515280103638284335,15.054652689289206
60,meterId201712131048341370103096145185,14.428617935286667
102,meterId201805240853205430103280407118,14.253610146385462
93,meterId201804081434015060103552747596,14.080937654137673
34,meterId201711141808565430103327984732,14.049794966038519
58,meterId201712101133576680103465733297,13.719322896165053
148,meterId201808260909578030103622522643,13.452830188679243
92,meterId201804080910082690103272404986,13.401031684099141
26,meterId201711101225536270103386788036,13.191317805183408
55,meterId201712051117564560103644094043,13.047634844396887
8,meterId201710231921093090103536577536,12.583653492154099
44,meterId201711211926126720103000009975,12.419965555342474
30,meterId201711141754018790103489635433,12.2737569965408
97,meterId201804281854047250103246041189,12.112228712405766
52,meterId201712011208298610103993542851,11.714932126696832
173,meterId201810071137312100103689765699,11.256099740802235
89,meterId201803161539364090103833204088,11.125481953090116
117,meterId201807251448154640103706489962,11.099860857592367
121,meterId201807310827562430103361692805,11.081188346459214
15,meterId201710251919589840103063127844,11.065541211519365
57,meterId201712081637444760103495240008,10.854946242948138
39,meterId201711211926122450103000009951,10.752955189173274
104,meterId201806041442212980103808898316,10.457339639022926
152,meterId201808301111134010103549005544,10.269847174015771
127,meterId201808090920391090103000001176,10.247862544984178
59,meterId201712111410102420103557621183,10.144259050964672
226,meterId201812172036457440103727357257,10.0
115,meterId201807201555255550103149768424,9.723255087663162
61,meterId201712131645247710103000066488,9.648668112228364
187,meterId201810261624144530103041695309,9.426774045711678
107,meterId201806111417264350103101230290,9.241851902914709
96,meterId201804231352042540103075154117,8.897756765675668
95,meterId201804161018216480103120034695,8.78057870144084
237,meterId201901061003525150103913270537,8.634446598406756
24,meterId201710251919589840103967194481,8.502081395217749
108,meterId201806141505282540103794150690,8.494541367606079
207,meterId201811141801178180103570533844,8.0
161,meterId201809180929135430103609979591,8.0
195,meterId201811061550132550103450511633,7.970542289319097
110,meterId201807051011289630103596634253,7.91662969499982
197,meterId201811071632587650103711400731,7.907537931983773
118,meterId201807271018456250103462550998,7.699749381302671
56,meterId201712051816302000103052906168,7.6470681864309675
149,meterId201808271144006620103450002822,7.570787763345319
17,meterId201710251919589840103343218677,7.5576470588235285
124,meterId201808061209016460103470462094,7.550218534799928
86,meterId201802081552134080103466568210,7.485433487792145
38,meterId201711211926120690103000015283,7.27799088117839
157,meterId201809041325108540103863679317,7.229743245081018
185,meterId201810240836263690103918064653,7.22839444266543
174,meterId201810081031073240103649497752,7.148162069576447
151,meterId201808291600201620103389174685,7.0
22,meterId201710251919589840103758931864,7.0
131,meterId201808090920396160103000000876,6.9351975428213715
106,meterId201806061503130020103700676000,6.723162456711137
144,meterId201808180940216050103369081832,6.481982005669704
140,meterId201808131559412990103657651508,6.458483053690447
168,meterId201809291515495210103923186999,6.415196743554953
33,meterId201711141804393870103569975760,6.377805337456662
172,meterId201809302343330420103152761873,6.346068699181918
35,meterId201711201059031770103580496835,6.322470816588728
125,meterId201808090920390740103000000956,6.211381152140745
5,meterId201710231921093090103278237289,6.187908341359855
175,meterId201810081105123510103488417221,6.076502549551851
78,meterId201801150919106560103543300916,6.0
77,meterId201801150911018670103197575658,6.0
170,meterId201809300946561900103826183416,5.935264368547628
240,meterId201901131637326140103944668424,5.892588940908699
66,meterId201712281350387010103513748008,5.816540326053229
85,meterId201802050854165720103097171000,5.807886552931954
164,meterId201809281708429190103837261100,5.8036094852183
65,meterId201712251718025140103269179457,5.80154474149109
48,meterId201711211926129580103000009911,5.786108666291344
10,meterId201710231921093090103586486187,5.714189009730118
80,meterId201801171014077290103904519846,5.710750717651619
62,meterId201712181512004740103810473741,5.670470369060209
84,meterId201801311647194770103128156093,5.660857656020937
181,meterId201810161543044220103733565365,5.39710878080056
2,meterId201710231921093090103031054173,5.388734203230774
101,meterId201805221512468790103473159636,5.377738194822864
162,meterId201809281524296920103105289346,5.355056859114489
51,meterId201711272025113160103785813374,5.299183909310589
36,meterId201711201634474540103325254452,5.15966127255405
141,meterId201808131725017000103607943722,5.124295786736193
122,meterId201808031459359150103758524381,5.095011892975644
68,meterId201712291545417130103635957232,5.009585806873664
126,meterId201808090920391030103000000696,5.0
156,meterId201809041241381940103415824683,4.918455986667681
176,meterId201810081431204440103182589488,4.891572794799914
184,meterId201810221243548170103525365390,4.870004020367058
64,meterId201712251128523990103570696725,4.843204569625094
135,meterId201808090920399010103000001120,4.803927929587266
71,meterId201801021537518150103201658126,4.757793764988009
239,meterId201901101431509270103039359346,4.714630591541013
69,meterId201801021529087670103582882346,4.680030840400925
42,meterId201711211926124530103000012311,4.600801864219793
228,meterId201812201110098610103368268883,4.497325951942632
46,meterId201711211926127520103000012323,4.479579987617014
119,meterId201807271736142070103389393156,4.453562989848785
223,meterId201812131725496610103909266992,4.452074474453576
214,meterId201812021758205400103811704717,4.409557657740323
167,meterId201809291425095050103704548025,4.393943164833772
193,meterId201810311547587810103182184369,4.254206359492414
143,meterId201808180937467840103353580710,4.133489682707591
72,meterId201801021540049370103563892910,4.105433901054339
13,meterId201710231921093090103850282534,4.0001879964280675
232,meterId201812251706001790103125088702,4.0
213,meterId201812011614036370103069848120,4.0
203,meterId201811131620117460103173135439,3.977740019543136
98,meterId201805081038236740103716997124,3.976022928334449
165,meterId201809291048341970103475306496,3.8719658073203322
186,meterId201810251143596960103639827636,3.6162440712835373
7,meterId201710231921093090103340679346,3.581505827148354
179,meterId201810101009125590103895289057,3.5805876542580943
169,meterId201809291709547440103716485390,3.5519999999999996
215,meterId201812031305292320103618566205,3.528131508483977
79,meterId201801170805361700103693790852,3.4641460101107966
99,meterId201805152039525660103518134754,3.457241866826683
25,meterId201710251919589840103994838479,3.3608504640885246
12,meterId201710231921093090103744234670,3.3204885095471877
94,meterId201804091542287190103982622947,3.270767701050065
238,meterId201901071325080990103310590196,3.190370594611137
54,meterId201712021503238670103588271912,3.1270688723843367
49,meterId201711251128095640103696013559,3.1203706274218037
137,meterId201808101108241460103364158930,3.0574055149640413
11,meterId201710231921093090103712626777,3.05093021193883
70,meterId201801021532551110103386343150,3.0008172160174342
225,meterId201812171708283660103498569421,3.0
32,meterId201711141758587350103808091875,2.9575156174424766
111,meterId201807051300295460103980433963,2.868375872881809
31,meterId201711141756279740103080161914,2.863455685908921
116,meterId201807201825456970103515368987,2.845407291297262
28,meterId201711141744426760103214630689,2.837343455337754
90,meterId201803221103480600103737374671,2.8227843667976913
177,meterId201810091544106510103156194527,2.817903098488157
4,meterId201710231921093090103200731721,2.7989763008503616
23,meterId201710251919589840103967062964,2.7926944462324514
53,meterId201712021444241630103435303864,2.771412802780611
178,meterId201810091621434560103295560355,2.759548582703056
3,meterId201710231921093090103080433926,2.732578570659701
221,meterId201812111329272860103057119305,2.7184832556401206
180,meterId201810111208569150103415672243,2.7138887785983306
112,meterId201807170849070920103048673813,2.7130332391038317
159,meterId201809051710371120103864672937,2.707319779186774
142,meterId201808151151597900103609962154,2.6946762107708144
192,meterId201810311425265440103226277333,2.691167683329959
128,meterId201808090920393260103000000820,2.6666666666666665
123,meterId201808041610492850103484276507,2.6625971882984705
188,meterId201810281600118340103623030243,2.6566012481603236
212,meterId201811301400582590103673550464,2.6398355420810184
134,meterId201808090920397730103000000740,2.6289872944632453
229,meterId201812211508238090103020478276,2.628745698314846
241,meterId201901211210370560103238770203,2.58113883008419
190,meterId201810301045275060103641691455,2.5773920503392214
200,meterId201811091631089430103824065252,2.5723301886761005
130,meterId201808090920395900103000000936,2.563029888413341
136,meterId201808091304015230103285013785,2.537085388792433
154,meterId201809011609495090103840637486,2.512254791376986
109,meterId201806201935460400103868712470,2.4991688809587562
219,meterId201812051713362110103586644897,2.471960144387975
220,meterId201812071646101300103083500072,2.469824509181791
29,meterId201711141751105410103074525952,2.405705625130846
217,meterId201812031429373330103308987298,2.4041604785808373
81,meterId201801301506066120103566523619,2.3923381841875635
205,meterId201811141152383300103499889196,2.3427190327063316
182,meterId201810171651123310103200673960,2.3368308529594986
224,meterId201812151523588920103681370008,2.320059025674802
163,meterId201809281533305110103111985425,2.309466222333623
50,meterId201711261653236990103088854677,2.3
171,meterId201809301758563810103574989689,2.271915325421202
27,meterId201711141725030680103680734756,2.2571426081468733
194,meterId201811061333291910103351985123,2.2554909922005617
201,meterId201811101645333630103815193197,2.216464008576928
113,meterId201807171230448820103349631026,2.20682094214008
158,meterId201809051234358090103772943057,2.1910314252268046
153,meterId201808301229242740103648481649,2.1896682944785804
235,meterId201812301849371510103272192620,2.175937922274679
231,meterId201812211900111310103538239153,2.16588438080883
114,meterId201807191134102600103625559778,2.1455599907065945
242,meterId201901221143359100103133758985,2.1452248288553273
63,meterId201712241039201860103571456052,2.1421637761152312
67,meterId201712291112504220103678241267,2.138723007916059
129,meterId201808090920394590103000000900,2.101782310783319
204,meterId201811131713385580103151605901,2.07985780600811
202,meterId201811121827505610103244830990,2.0786965593130122
196,meterId201811071011587470103403929168,2.060338501468667
189,meterId201810291616367080103462690974,2.0497906891750155
74,meterId201801131146532000103636523567,2.044164563076891
208,meterId201811161124477660103315663891,2.043956043956044
233,meterId201812261139230750103196581922,2.032677933258758
222,meterId201812111923387080103769568980,2.01762250149825
145,meterId201808180942115400103008931329,2.0
146,meterId201808180943411050103105292709,2.0
243,meterId201902130918426610103337857229,2.0
199,meterId201811081559038150103126911460,2.0
230,meterId201812211512531600103348201620,2.0
150,meterId201808281905045140103513857979,1.9743009352875
160,meterId201809061131197890103456688957,1.9563201228504452
236,meterId201901021028491320103364816662,1.9529760045804525
183,meterId201810221112452180103247549031,1.9378036556536404
191,meterId201810301508060590103364472104,1.9199162493236628
245,meterId201902141356180140103160363512,1.9143272248418248
216,meterId201812031307152210103104633106,1.9085117186592135
211,meterId201811231106246820103906501301,1.8904154987074993
133,meterId201808090920397500103000000896,1.8654836141860365
1,meterId201710211928192140103907345569,1.7668052856102365
210,meterId201811191222105750103626533230,1.7638840171389307
155,meterId201809011642212070103425669446,1.7477553910095773
166,meterId201809291051312560103414691371,1.4112609966266072
209,meterId201811161543014910103715680181,1.3906361257989681
105,meterId201806060943594390103438038716,1.2523809523809524
198,meterId201811081544544640103242726819,1.1313868613138687
138,meterId201808111704151960103277365514,1.1025611657786232
103,meterId201805311006498900103368881431,1.0724637681159421
139,meterId201808130831269350103047198181,1.0425170816945775
0,meterId201710211928192140103550136726,1.0228654867997906
45,meterId201711211926126820103000009983,1.0
73,meterId201801121003285470103705704686,1.0
41,meterId201711211926123820103000005339,1.0
244,meterId201902131406439400103507017361,1.0
218,meterId201812041449318580103000713497,1.0
100,meterId201805171724307150103063891038,1.0
147,meterId201808211835336680103605009033,1.0
206,meterId201811141527362010103801132971,1.0
227,meterId201812191359380460103458800230,1.0
234,meterId201812301847259390103389702594,1.0
